"R0000100","R1907600"
4970,-5
4971,-4
4972,-4
4973,72
4974,-4
4975,-4
4976,120
4977,-4
4978,-4
4979,-4
4980,-4
4981,-4
4982,-4
4983,-4
4984,-4
4985,-4
4986,-4
4987,-4
4988,-4
4989,-4
4990,-4
4991,120
4992,-4
4993,-5
4994,-4
4995,-4
4996,-4
4997,72
4998,70
4999,-4
5000,120
5001,-4
5002,-4
5003,15
5004,72
5005,120
5006,-2
5007,-4
5008,-5
5009,12
5010,-4
5011,-5
5012,111
5013,-4
5014,-4
5015,-4
5016,-4
5017,-4
5018,-5
5019,-4
5020,-4
5021,21
5022,-2
5023,-4
5024,-4
5025,-4
5026,-4
5027,-5
5028,0
5029,-4
5030,176
5031,86
5032,-4
5033,-4
5034,-4
5035,-4
5036,-4
5037,-4
5038,72
5039,121
5040,-2
5041,-4
5042,-4
5043,-4
5044,10
5045,-4
5046,-4
5047,-4
5048,-4
5049,-4
5050,-4
5051,-4
5052,30
5053,-4
5054,-4
5055,-4
5056,-4
5057,-5
5058,-5
5059,-4
5060,-4
5061,-4
5062,-4
5063,-4
5064,-4
5065,10
5066,-5
5067,250
5068,-4
5069,-4
5070,-4
5071,-4
5072,-4
5073,86
5074,-2
5075,-5
5076,-4
5077,-4
5078,-4
5079,-4
5080,-4
5081,-5
5082,-4
5083,-5
5084,-4
5085,-4
5086,-4
5087,-4
5088,-4
5089,-4
5090,-4
5091,175
5092,147
5093,200
5094,-4
5095,130
5096,85
5097,-4
5098,-4
5099,91
5100,-4
5101,-4
5102,-4
5103,-4
5104,-4
5105,-4
5106,-4
5107,120
5108,-4
5109,-4
5110,-4
5111,36
5112,-5
5113,-4
5114,-4
5115,-4
5116,-4
5117,-4
5118,-4
5119,-4
5120,147
5121,-4
5122,-4
5123,-4
5124,-2
5125,-4
5126,-4
5127,-5
5128,-4
5129,105
5130,-4
5131,-4
5132,-4
5133,-4
5134,19
5135,-5
5136,6
5137,-4
5138,-5
5139,-4
5140,120
5141,-4
5142,-4
5143,-4
5144,-4
5145,-4
5146,-4
5147,-4
5148,-4
5149,-4
5150,-4
5151,-4
5152,-4
5153,15
5154,-5
5155,-4
5156,-4
5157,-4
5158,-4
5159,-4
5160,-4
5161,-4
5162,-4
5163,10
5164,-4
5165,-4
5166,106
5167,-4
5168,-4
5169,42
5170,90
5171,-4
5172,18
5173,-5
5174,-5
5175,-3
5176,-4
5177,-4
5178,30
5179,-4
5180,-4
5181,-2
5182,-4
5183,40
5184,-4
5185,28
5186,-4
5187,-4
5188,119
5189,-4
5190,-5
5191,38
5192,-4
5193,150
5194,-4
5195,-4
5196,-4
5197,124
5198,-4
5199,-4
5200,-4
5201,-4
5202,-4
5203,-4
5204,-4
5205,25
5206,-5
5207,-4
5208,-4
5209,-4
5210,-5
5211,-4
5212,-4
5213,115
5214,-2
5215,-4
5216,-4
5217,-4
5218,-4
5219,-4
5220,0
5221,-4
5222,18
5223,-4
5224,-4
5225,-4
5226,1
5227,-4
5228,-4
5229,-4
5230,-4
5231,1
5232,-4
5233,-4
5234,-2
5235,-4
5236,-4
5237,-4
5238,-4
5239,-4
5240,-4
5241,9
5242,40
5243,-4
5244,126
5245,216
5246,0
5247,-4
5248,-4
5249,-4
5250,92
5251,-4
5252,-4
5253,75
5254,-4
5255,-4
5256,-4
5257,-4
5258,-4
5259,-4
5260,-4
5261,-4
5262,-4
5263,-4
5264,-4
5265,-4
5266,-4
5267,-4
5268,-4
5269,-4
5270,-4
5271,-4
5272,-4
5273,-4
5274,-4
5275,-4
5276,-4
5277,-4
5278,3
5279,-5
5280,-4
5281,-4
5282,-4
5283,-4
5284,-4
5285,-4
5286,-4
5287,-4
5288,-4
5289,-4
5290,-4
5291,-4
5292,24
5293,-4
5294,-4
5295,90
5296,-4
5297,-4
5298,-4
5299,3
5300,120
5301,-4
5302,-4
5303,-4
5304,-4
5305,-4
5306,-4
5307,-4
5308,-4
5309,-4
5310,136
5311,-4
5312,-4
5313,-4
5314,-4
5315,-4
5316,-4
5317,-4
5318,-4
5319,-4
5320,-4
5321,-4
5322,-4
5323,-4
5324,-4
5325,45
5326,-4
5327,-4
5328,-4
5329,-4
5330,74
5331,-4
5332,-4
5333,-4
5334,-4
5335,-4
5336,-4
5337,-4
5338,-4
5339,-4
5340,-4
5341,-4
5342,36
5343,-4
5344,208
5345,-4
5346,-4
5347,-4
5348,201
5349,-4
5350,-4
5351,128
5352,-4
5353,-4
5354,-4
5355,-4
5356,-4
5357,-4
5358,-4
5359,-4
5360,47
5361,-4
5362,-4
5363,-4
5364,-4
5365,-4
5366,-4
5367,119
5368,-4
5369,-4
5370,-4
5371,-4
5372,-4
5373,-4
5374,112
5375,-4
5376,-4
5377,-4
5378,-4
5379,-4
5380,-4
5381,-4
5382,-4
5383,-4
5384,-5
5385,-4
5386,-4
5387,217
5388,3
5389,-4
5390,-4
5391,-4
5392,-4
5393,12
5394,190
5395,155
5396,-4
5397,-4
5398,30
5399,-4
5400,-4
5401,-4
5402,-4
5403,-5
5404,-4
5405,-4
5406,-4
5407,-4
5408,-4
5409,-4
5410,120
5411,-4
5412,-4
5413,-4
5414,-4
5415,-4
5416,-4
5417,-4
5418,-4
5419,230
5420,196
5421,-4
5422,-4
5423,-4
5424,-4
5425,-5
5426,-4
5427,-4
5428,-4
5429,-4
5430,129
5431,-4
5432,-5
5433,-4
5434,-4
5435,-4
5436,-4
5437,-4
5438,-4
5439,-4
5440,26
5441,-4
5442,90
5443,-4
5444,-4
5445,-4
5446,-4
5447,-4
5448,-4
5449,-4
5450,-4
5451,-4
5452,-5
5453,-4
5454,-4
5455,-4
5456,-4
5457,-4
5458,-5
5459,-5
5460,-4
5461,-5
5462,-4
5463,-4
5464,-4
5465,-4
5466,-4
5467,-4
5468,-4
5469,-4
5470,-4
5471,-4
5472,-4
5473,-4
5474,-4
5475,-4
5476,-4
5477,6
5478,-4
5479,-4
5480,-5
5481,135
5482,-4
5483,-4
5484,-4
5485,109
5486,-4
5487,-4
5488,-4
5489,-4
5490,-4
5491,-4
5492,-4
5493,-4
5494,-4
5495,-4
5496,-4
5497,-4
5498,-4
5499,-4
5500,-4
5501,-4
5502,-4
5503,-5
5504,-4
5505,-4
5506,-4
5507,-5
5508,-4
5509,-4
5510,-4
5511,-4
5512,-4
5513,-4
5514,-4
5515,-4
5516,-4
5517,-4
5518,-4
5519,-4
5520,-4
5521,-4
5522,-4
5523,-4
5524,-4
5525,-4
5526,-4
5527,-4
5528,-4
5529,-4
5530,-4
5531,-4
5532,-5
5533,-5
5534,-4
5535,-4
5536,-4
5537,-4
5538,-4
5539,-4
5540,-4
5541,63
5542,-4
5543,156
5544,-4
5545,-4
5546,-4
5547,-4
5548,-4
5549,-4
5550,-4
5551,-4
5552,-4
5553,-4
5554,-4
5555,-4
5556,-4
5557,-4
5558,-4
5559,-5
5560,-4
5561,-4
5562,-4
5563,-5
5564,-4
5565,-4
5566,-4
5567,-4
5568,-4
5569,-4
5570,-4
5571,-4
5572,-4
5573,-4
5574,-4
5575,-4
5576,-4
5577,-4
5578,-4
5579,-4
5580,-4
5581,-4
5582,-4
5583,-4
5584,-5
5585,-4
5586,-4
5587,-4
5588,-4
5589,-4
5590,-4
5591,19
5592,-4
5593,-5
5594,-3
5595,40
5596,-4
5597,12
5598,-4
5599,-4
5600,-4
5601,-5
5602,-5
5603,-4
5604,-4
5605,-4
5606,-4
5607,-4
5608,-4
5609,-4
5610,180
5611,-4
5612,-4
5613,-4
5614,-4
5615,-4
5616,-4
5617,-4
5618,-4
5619,-4
5620,-4
5621,50
5622,60
5623,-4
5624,85
5625,-4
5626,-4
5627,-4
5628,-5
5629,-4
5630,-4
5631,-4
5632,-4
5633,-4
5634,-4
5635,-4
5636,-4
5637,-4
5638,2
5639,-4
5640,-4
5641,-4
5642,-5
5643,-4
5644,-4
5645,60
5646,-4
5647,-4
5648,-4
5649,-4
5650,-4
5651,-4
5652,-4
5653,-4
5654,-4
5655,-4
5656,-4
5657,200
5658,-4
5659,-5
5660,-4
5661,-4
5662,-4
5663,-4
5664,-4
5665,-4
5666,-4
5667,-4
5668,-4
5669,-4
5670,11
5671,-4
5672,-4
5673,-4
5674,-4
5675,-4
5676,78
5677,-4
5678,-4
5679,-4
5680,-4
5681,-5
5682,-5
5683,-5
5684,-5
5685,-4
5686,-4
5687,-4
5688,-4
5689,-5
5690,0
5691,-4
5692,-4
5693,-5
5694,-4
5695,-4
5696,-4
5697,-4
5698,-4
5699,-4
5700,-4
5701,120
5702,-4
5703,-4
5704,-4
5705,-4
5706,-4
5707,-4
5708,-4
5709,-4
5710,-4
5711,-4
5712,-4
5713,-4
5714,-4
5715,-4
5716,-4
5717,-4
5718,-4
5719,-4
5720,-4
5721,-4
5722,-4
5723,-4
5724,-4
5725,-3
5726,-4
5727,-4
5728,-4
5729,-4
5730,-4
5731,-4
5732,-4
5733,-4
5734,120
5735,-4
5736,44
5737,-4
5738,-4
5739,-5
5740,-4
5741,-4
5742,-5
5743,-4
5744,-4
5745,-4
5746,3
5747,-4
5748,-4
5749,-4
5750,-4
5751,-4
5752,-4
5753,-4
5754,-4
5755,-4
5756,-4
5757,-4
5758,75
5759,105
5760,-4
5761,-5
5762,97
5763,-4
5764,115
5765,-5
5766,-4
5767,-4
5768,46
5769,-4
5770,-4
5771,-4
5772,-4
5773,-4
5774,-4
5775,-4
5776,-4
5777,-4
5778,-4
5779,-4
5780,-4
5781,-4
5782,-4
5783,23
5784,-4
5785,124
5786,-4
5787,90
5788,-4
5789,-4
5790,-4
5791,-4
5792,-4
5793,-4
5794,-4
5795,-5
5796,-4
5797,80
5798,-4
5799,-4
5800,-4
5801,-4
5802,-5
5803,-4
5804,-4
5805,-4
5806,-4
5807,-5
5808,-4
5809,60
5810,18
5811,-4
5812,-4
5813,-4
5814,-4
5815,-4
5816,-4
5817,-4
5818,-4
5819,-4
5820,-4
5821,-4
5822,-4
5823,-4
5824,-4
5825,-4
5826,-2
5827,-4
5828,-4
5829,18
5830,-4
5831,-4
5832,-4
5833,-4
5834,23
5835,-4
5836,-4
5837,-5
5838,-4
5839,-4
5840,-4
5841,-4
5842,-4
5843,-4
5844,-4
5845,-4
5846,12
5847,-4
5848,-5
5849,-4
5850,109
5851,-4
5852,-4
5853,-4
5854,-4
5855,-4
5856,-4
5857,-4
5858,-4
5859,-4
5860,-4
5861,-4
5862,-4
5863,95
5864,-4
5865,-4
5866,-5
5867,-4
5868,-4
5869,-4
5870,-4
5871,-4
5872,-4
5873,-4
5874,-4
5875,-4
5876,-4
5877,-4
5878,-4
5879,-4
5880,-4
5881,-4
5882,-4
5883,-4
5884,-4
5885,-4
5886,-4
5887,-4
5888,-4
5889,72
5890,-5
5891,-4
5892,-4
5893,3
5894,-4
5895,13
5896,-4
5897,-4
5898,0
5899,-4
5900,120
5901,-4
5902,-4
5903,-4
5904,-5
5905,-4
5906,-4
5907,-4
5908,-4
5909,-4
5910,-4
5911,-4
5912,-4
5913,-4
5914,-4
5915,-4
5916,-4
5917,-4
5918,-4
5919,-4
5920,-4
5921,-4
5922,-4
5923,-4
5924,-4
5925,-4
5926,-5
5927,-4
5928,-4
5929,-4
5930,-5
5931,-4
5932,-5
5933,-4
5934,-4
5935,-4
5936,-4
5937,-5
5938,-5
5939,-5
5940,-4
5941,-4
5942,-4
5943,-4
5944,-5
5945,-4
5946,-4
5947,-4
5948,-4
5949,-4
5950,-4
5951,-4
5952,-4
5953,-4
5954,-4
5955,-4
5956,-5
5957,-4
5958,-5
5959,-4
5960,-4
5961,-4
5962,-5
5963,-4
5964,-4
5965,-4
5966,-4
5967,-4
5968,-4
5969,-4
5970,-5
5971,142
5972,45
5973,-4
5974,-5
5975,-4
5976,-4
5977,-4
5978,-5
5979,-4
5980,-4
5981,-5
5982,-5
5983,-4
5984,-4
5985,32
5986,-4
5987,-4
5988,32
5989,-4
5990,-4
5991,-5
5992,-5
5993,-4
5994,-5
5995,-5
5996,-4
5997,-4
5998,-4
5999,-4
6000,-4
6001,-4
6002,-4
6003,-4
6004,-4
6005,-4
6006,-4
6007,-4
6008,-4
6009,-4
6010,-4
6011,-4
6012,-4
6013,59
6014,-4
6015,-4
6016,-4
6017,-4
6018,36
6019,6
6020,-4
6021,-5
6022,-4
6023,-4
6024,-4
6025,-4
6026,-4
6027,-4
6028,-4
6029,-4
6030,-4
6031,25
6032,-4
6033,-4
6034,-4
6035,-4
6036,120
6037,-4
6038,-4
6039,-4
6040,-4
6041,110
6042,120
6043,58
6044,-4
6045,-4
6046,-4
6047,-4
6048,-4
6049,-4
6050,-4
6051,-4
6052,-4
6053,-5
6054,-4
6055,-4
6056,-4
6057,-4
6058,-4
6059,-4
6060,146
6061,-4
6062,-4
6063,-4
6064,-4
6065,-4
6066,-4
6067,-4
6068,-4
6069,-4
6070,-4
6071,230
6072,-4
6073,-4
6074,-4
6075,-4
6076,-4
6077,-4
6078,-4
6079,-4
6080,-4
6081,-4
6082,-4
6083,-4
6084,-4
6085,-4
6086,-5
6087,-4
6088,-4
6089,-4
6090,-4
6091,-4
6092,-5
6093,-4
6094,-4
6095,-4
6096,-4
6097,-4
6098,-4
6099,-4
6100,-4
6101,-4
6102,-4
6103,-4
6104,-4
6105,-4
6106,30
6107,-4
6108,-4
6109,-4
6110,-4
6111,-4
6112,-4
6113,-4
6114,-4
6115,-4
6116,-4
6117,-4
6118,-4
6119,-4
6120,-4
6121,-4
6122,-4
6123,-5
6124,-4
6125,90
6126,-5
6127,-4
6128,-4
6129,-4
6130,-4
6131,-4
6132,0
6133,-4
6134,-4
6135,-5
6136,-4
6137,-4
6138,-4
6139,97
6140,-4
6141,-4
6142,-4
6143,-4
6144,-4
6145,-4
6146,48
6147,-5
6148,-5
6149,-5
6150,-5
6151,-4
6152,-4
6153,-4
6154,-4
6155,-4
6156,-4
6157,-5
6158,-2
6159,18
6160,-4
6161,0
6162,160
6163,50
6164,-4
6165,-4
6166,-4
6167,-4
6168,-4
6169,-4
6170,-4
6171,-4
6172,24
6173,-4
6174,-4
6175,-4
6176,18
6177,-4
6178,-4
6179,-4
6180,-4
6181,-4
6182,21
6183,40
6184,-5
6185,-4
6186,-4
6187,61
6188,-5
6189,-4
6190,-4
6191,-4
6192,-4
6193,-4
6194,180
6195,-4
6196,-4
6197,-4
6198,8
6199,-4
6200,56
6201,-4
6202,-3
6203,-5
6204,-5
6205,-5
6206,-4
6207,101
6208,-4
6209,-4
6210,-4
6211,-4
6212,-4
6213,-4
6214,-4
6215,-4
6216,-4
6217,-4
6218,-4
6219,21
6220,-4
6221,-4
6222,-4
6223,-4
6224,-4
6225,-4
6226,-4
6227,-4
6228,-4
6229,-4
6230,-4
6231,-4
6232,-4
6233,20
6234,-4
6235,-4
6236,-4
6237,-4
6238,128
6239,-4
6240,0
6241,95
6242,89
6243,-4
6244,36
6245,-4
6246,-4
6247,-4
6248,-4
6249,-4
6250,-4
6251,-4
6252,-4
6253,-4
6254,-4
6255,15
6256,-4
6257,-4
6258,-4
6259,-4
6260,-4
6261,45
6262,-4
6263,-4
6264,-4
6265,-4
6266,-5
6267,-4
6268,-4
6269,-4
6270,-4
6271,-4
6272,-4
6273,-4
6274,-4
6275,-4
6276,-4
6277,-4
6278,130
6279,-4
6280,-4
6281,-4
6282,-4
6283,-4
6284,-4
6285,-4
6286,-4
6287,98
6288,-5
6289,100
6290,-4
6291,-4
6292,-4
6293,0
6294,-4
6295,92
6296,-4
6297,-4
6298,-4
6299,-4
6300,51
6301,109
6302,-4
6303,-4
6304,-4
6305,-5
6306,-4
6307,-4
6308,-4
6309,-4
6310,-4
6311,-4
6312,-4
6313,-4
6314,15
6315,-4
6316,-4
6317,-4
6318,0
6319,-5
6320,60
6321,-4
6322,-4
6323,40
6324,-4
6325,-4
6326,-4
6327,-4
6328,-4
6329,-4
6330,-5
6331,-4
6332,-4
6333,-4
6334,-4
6335,92
6336,-4
6337,-4
6338,-4
6339,-4
6340,80
6341,-4
6342,-4
6343,-4
6344,-4
6345,-4
6346,-4
6347,30
6348,-4
6349,-4
6350,-4
6351,-4
6352,-4
6353,-4
6354,-4
6355,-4
6356,-4
6357,-4
6358,-4
6359,-4
6360,-4
6361,-4
6362,-4
6363,-4
6364,-4
6365,-4
6366,-4
6367,-4
6368,-4
6369,6
6370,-4
6371,-4
6372,-4
6373,-4
6374,-4
6375,-4
6376,-4
6377,-4
6378,-4
6379,-4
6380,-4
6381,-4
6382,-4
6383,-4
6384,-4
6385,-4
6386,-4
6387,-4
6388,-4
6389,-4
6390,-4
6391,-4
6392,-4
6393,-4
6394,-4
6395,-4
6396,-4
6397,-4
6398,-4
6399,-4
6400,-4
6401,-4
6402,62
6403,-5
6404,-4
6405,-4
6406,-4
6407,-4
6408,-4
6409,-4
6410,-4
6411,-3
6412,-4
6413,-4
6414,-4
6415,-4
6416,-4
6417,-4
6418,-4
6419,-4
6420,-4
6421,-4
6422,-4
6423,-5
6424,-5
6425,-4
6426,-4
6427,-4
6428,-4
6429,-4
6430,-4
6431,-4
6432,-4
6433,-4
6434,-4
6435,-4
6436,-4
6437,90
6438,-5
6439,-5
6440,-4
6441,-5
6442,-4
6443,-5
6444,-4
6445,-4
6446,-4
6447,-4
6448,-4
6449,-4
6450,12
6451,-4
6452,-4
6453,-4
6454,-4
6455,-4
6456,-4
6457,-4
6458,-5
6459,125
6460,-4
6461,-4
6462,-4
6463,-4
6464,-4
6465,-5
6466,-4
6467,-4
6468,-4
6469,-4
6470,-4
6471,-4
6472,-4
6473,-4
6474,-4
6475,-5
6476,-5
6477,-4
6478,-4
6479,-5
6480,-5
6481,190
6482,-4
6483,-5
6484,-4
6485,-4
6486,-4
6487,-4
6488,-4
6489,-4
6490,-4
6491,-4
6492,-4
6493,-4
6494,-4
6495,-4
6496,-4
6497,-4
6498,-4
6499,-4
6500,-4
6501,130
6502,-4
6503,102
6504,37
6505,-4
6506,0
6507,-4
6508,-4
6509,-4
6510,-4
6511,-4
6512,-4
6513,-4
6514,122
6515,60
6516,-4
6517,75
6518,-4
6519,-4
6520,-4
6521,-4
6522,-4
6523,-4
6524,-4
6525,-4
6526,-4
6527,-4
6528,-4
6529,-4
6530,-4
6531,-4
6532,-4
6533,-4
6534,-4
6535,-4
6536,-4
6537,-4
6538,-4
6539,-4
6540,-4
6541,-4
6542,-4
6543,-4
6544,-4
6545,-4
6546,-4
6547,-4
6548,-4
6549,-5
6550,28
6551,-4
6552,-4
6553,-4
6554,-4
6555,-4
6556,0
6557,7
6558,-4
6559,-4
6560,-4
6561,-4
6562,-4
6563,-4
6564,-4
6565,15
6566,-4
6567,-4
6568,-4
6569,50
6570,-4
6571,-4
6572,-4
6573,-4
6574,-4
6575,-5
6576,-4
6577,-4
6578,-4
6579,-4
6580,-4
6581,-4
6582,-4
6583,-4
6584,-4
6585,-4
6586,-4
6587,-4
6588,-4
6589,-4
6590,-4
6591,-4
6592,-4
6593,-4
6594,-4
6595,-5
6596,-5
6597,-4
6598,-4
6599,-4
6600,-4
6601,-4
6602,-4
6603,-5
6604,-4
6605,-4
6606,-4
6607,111
6608,-4
6609,-4
6610,-4
6611,-4
6612,-4
6613,96
6614,-4
6615,6
6616,-4
6617,-4
6618,-4
6619,-3
6620,-4
6621,-4
6622,-4
6623,-4
6624,-4
6625,-4
6626,3
6627,-4
6628,-4
6629,-4
6630,-4
6631,-5
6632,-5
6633,128
6634,-4
6635,-4
6636,-5
6637,-4
6638,-4
6639,-4
6640,-4
6641,30
6642,-4
6643,45
6644,-4
6645,-4
6646,98
6647,100
6648,-4
6649,-4
6650,-4
6651,-4
6652,-4
6653,-4
6654,-5
6655,-4
6656,-4
6657,24
6658,-4
6659,160
6660,-4
6661,-4
6662,-4
6663,-2
6664,-5
6665,-5
6666,-4
6667,-4
6668,12
6669,-4
6670,-4
6671,-4
6672,-4
6673,0
6674,-4
6675,-4
6676,9
6677,-4
6678,-4
6679,-4
6680,-4
6681,-4
6682,-4
6683,-5
6684,-4
6685,-4
6686,-4
6687,-4
6688,-5
6689,-4
6690,-4
6691,-5
6692,-5
6693,-4
6694,-5
6695,-5
6696,-4
6697,-5
6698,-5
6699,-4
6700,-4
6701,-4
6702,-5
6703,-4
6704,-4
6705,-4
6706,50
6707,-4
6708,115
6709,-4
6710,-4
6711,-4
6712,-4
6713,-5
6714,-4
6715,-5
6716,-4
6717,-4
6718,-4
6719,-4
6720,-4
6721,-4
6722,-4
6723,-5
6724,-4
6725,-4
6726,-5
6727,-4
6728,-4
6729,-4
6730,-4
6731,128
6732,-4
6733,-4
6734,58
6735,134
6736,32
6737,0
6738,-4
6739,-4
6740,-4
6741,-4
6742,-4
6743,-4
6744,-4
6745,-4
6746,-4
6747,-5
6748,-4
6749,-5
6750,-4
6751,4
6752,-4
6753,-3
6754,-4
6755,14
6756,-4
6757,-4
6758,-5
6759,-4
6760,32
6761,-4
6762,-4
6763,-4
6764,-4
6765,-4
6766,-4
6767,64
6768,-4
6769,-4
6770,-4
6771,-4
6772,-4
6773,-4
6774,-4
6775,-4
6776,-4
6777,-5
6778,-4
6779,-4
6780,-5
6781,-4
6782,-4
6783,-4
6784,-4
6785,-4
6786,-4
6787,-4
6788,-4
6789,-5
6790,-4
6791,-5
6792,-4
6793,-4
6794,-4
6795,-4
6796,-4
6797,-5
6798,-5
6799,-4
6800,25
6801,33
6802,-4
6803,-4
6804,-4
6805,13
6806,-4
6807,-4
6808,-4
6809,-4
6810,-4
6811,-4
6812,68
6813,-4
6814,42
6815,74
6816,-4
6817,-4
6818,-4
6819,-4
6820,-4
6821,-4
6822,-4
6823,-4
6824,-4
6825,-4
6826,125
6827,-4
6828,-4
6829,-4
6830,-4
6831,-4
6832,-5
6833,-4
6834,-4
6835,35
6836,-4
6837,-5
6838,-4
6839,172
6840,-4
6841,-4
6842,-5
6843,180
6844,-4
6845,-4
6846,-4
6847,-4
6848,130
6849,-3
6850,-4
6851,-4
6852,-4
6853,-4
6854,20
6855,-4
6856,-5
6857,-4
6858,-4
6859,-4
6860,-4
6861,-4
6862,-4
6863,-4
6864,-4
6865,-4
6866,-4
6867,-4
6868,-4
6869,120
6870,-5
6871,-5
6872,-4
6873,-5
6874,45
6875,-4
6876,-4
6877,-5
6878,-4
6879,-4
6880,20
6881,-4
6882,-4
6883,-4
6884,-4
6885,-4
6886,-4
6887,-4
6888,-4
6889,-4
6890,-4
6891,-4
6892,-4
6893,-4
6894,-4
6895,-4
6896,-4
6897,-4
6898,-4
6899,-4
6900,-4
6901,-4
6902,-4
6903,-4
6904,-4
6905,-4
6906,-4
6907,-5
6908,40
6909,-4
6910,-4
6911,-4
6912,-4
6913,-4
6914,165
6915,-4
6916,-4
6917,-4
6918,-4
6919,-4
6920,-4
6921,-4
6922,-4
6923,-4
6924,-5
6925,-4
6926,70
6927,-4
6928,-4
6929,-4
6930,18
6931,-4
6932,-4
6933,36
6934,-4
6935,-5
6936,-4
6937,12
6938,-4
6939,-4
6940,-5
6941,-4
6942,-4
6943,-4
6944,-5
6945,-5
6946,-4
6947,-4
6948,-4
6949,-4
6950,-4
6951,136
6952,-4
6953,-4
6954,-4
6955,-4
6956,-4
6957,-4
6958,0
6959,-5
6960,-4
6961,-5
6962,-5
6963,-4
6964,-4
6965,-4
6966,-4
6967,-4
6968,3
6969,-4
6970,-4
6971,-4
6972,-4
6973,125
6974,-4
6975,0
6976,65
6977,-5
6978,-4
6979,-5
6980,25
6981,0
6982,-4
6983,-4
6984,-4
6985,-4
6986,-4
6987,-4
6988,-4
6989,-4
6990,-4
6991,-4
6992,-4
6993,-4
6994,-4
6995,-4
6996,132
6997,-4
6998,84
6999,38
7000,-4
7001,-4
7002,-4
7003,-4
7004,-4
7005,-4
7006,-4
7007,97
7008,-4
7009,-4
7010,-4
7011,-4
7012,-4
7013,-4
7014,74
7015,-4
7016,3
7017,-4
7018,-4
7019,-4
7020,-5
7021,-4
7022,-4
7023,-4
7024,-4
7025,-4
7026,-4
7027,-5
7028,-4
7029,-4
7030,-4
7031,-4
7032,-4
7033,-4
7034,-4
7035,-4
7036,-4
7037,-4
7038,-4
7039,-4
7040,-4
7041,-4
7042,-4
7043,-4
7044,-4
7045,-4
7046,-4
7047,-4
7048,40
7049,-4
7050,-4
7051,-5
7052,-4
7053,-4
7054,-4
7055,-4
7056,7
7057,-4
7058,-4
7059,-4
7060,-4
7061,0
7062,-4
7063,-4
7064,-4
7065,-4
7066,-4
7067,-4
7068,-4
7069,-4
7070,-4
7071,-4
7072,-4
7073,-4
7074,-4
7075,-4
7076,171
7077,-4
7078,-4
7079,-4
7080,-4
7081,-4
7082,-4
7083,-4
7084,-4
7085,-4
7086,-4
7087,-4
7088,-5
7089,-4
7090,-4
7091,-4
7092,-4
7093,16
7094,-4
7095,-4
7096,-4
7097,-4
7098,-4
7099,18
7100,176
7101,-4
7102,-4
7103,-5
7104,101
7105,-4
7106,80
7107,200
7108,-4
7109,50
7110,-4
7111,-4
7112,-4
7113,-4
7114,-4
7115,-4
7116,138
7117,-5
7118,39
7119,96
7120,-4
7121,-4
7122,-4
7123,-4
7124,-4
7125,-4
7126,-4
7127,-4
7128,-4
7129,15
7130,-4
7131,-4
7132,-4
7133,-4
7134,-4
7135,-4
7136,-4
7137,-4
7138,-4
7139,-4
7140,-4
7141,-4
7142,-4
7143,-4
7144,-4
7145,-4
7146,-4
7147,100
7148,-4
7149,-4
7150,-4
7151,-4
7152,-4
7153,-4
7154,-4
7155,-4
7156,-4
7157,-4
7158,-4
7159,-4
7160,-4
7161,-5
7162,-4
7163,-4
7164,-4
7165,92
7166,98
7167,-4
7168,21
7169,-4
7170,-4
7171,-4
7172,-4
7173,-4
7174,-4
7175,-4
7176,-4
7177,-4
7178,-4
7179,-4
7180,-4
7181,-4
7182,-4
7183,-4
7184,-4
7185,-4
7186,-4
7187,-4
7188,-4
7189,-4
7190,243
7191,-4
7192,14
7193,-4
7194,-4
7195,-4
7196,-4
7197,-4
7198,-4
7199,-4
7200,-4
7201,-2
7202,-5
7203,-4
7204,-4
7205,-5
7206,-4
7207,-4
7208,-4
7209,-4
7210,-4
7211,14
7212,-4
7213,-4
7214,-5
7215,-4
7216,-4
7217,-4
7218,-4
7219,-4
7220,-4
7221,-4
7222,-4
7223,-4
7224,-4
7225,-4
7226,-4
7227,-4
7228,-4
7229,-5
7230,-4
7231,-5
7232,-4
7233,-4
7234,-4
7235,-4
7236,-4
7237,-4
7238,-4
7239,-4
7240,-4
7241,-4
7242,-5
7243,16
7244,-4
7245,-5
7246,-4
7247,-5
7248,-4
7249,-4
7250,-4
7251,-4
7252,-4
7253,-4
7254,-4
7255,-4
7256,-4
7257,-4
7258,-4
7259,-4
7260,-5
7261,-4
7262,-4
7263,-4
7264,-4
7265,-4
7266,5
7267,-4
7268,-4
7269,-5
7270,-4
7271,126
7272,-4
7273,-4
7274,112
7275,-4
7276,-4
7277,-4
7278,-4
7279,-4
7280,-4
7281,-4
7282,-4
7283,-4
7284,94
7285,45
7286,-4
7287,206
7288,-4
7289,-4
7290,-4
7291,-4
7292,-5
7293,-4
7294,-4
7295,-4
7296,139
7297,-4
7298,-4
7299,-4
7300,-4
7301,-4
7302,-4
7303,-5
7304,-4
7305,-4
7306,-4
7307,-5
7308,-4
7309,-4
7310,-4
7311,-5
7312,-4
7313,-4
7314,-4
7315,-4
7316,-4
7317,-4
7318,-4
7319,-4
7320,-4
7321,-4
7322,-4
7323,-4
7324,-4
7325,-4
7326,-4
7327,-4
7328,90
7329,-4
7330,-4
7331,12
7332,-4
7333,-5
7334,4
7335,120
7336,63
7337,-4
7338,-4
7339,-4
7340,11
7341,-4
7342,-4
7343,-4
7344,-4
7345,-4
7346,-4
7347,150
7348,-4
7349,-4
7350,-4
