"R0000100","R0172000"
5539,495
5540,912
5541,-3
5542,990
5543,-2
5544,695
5545,715
5546,915
5547,915
5548,345
5549,75
5550,695
5551,-2
5552,990
5553,990
5554,751
5555,990
5556,674
5557,990
5558,410
5559,-2
5560,1
5561,-2
5562,715
5563,695
5564,142
5565,372
5566,180
5567,-2
5568,202
5569,163
5570,245
5571,-2
5572,372
5573,-4
5574,990
5575,990
5576,695
5577,990
5578,944
5579,245
5580,590
5581,944
5582,602
5583,-4
5584,-2
5585,261
5586,473
5587,413
5588,990
5589,715
5590,45
5591,925
5592,-3
5593,75
5594,144
5595,944
5596,990
5597,914
5598,-2
5599,100
5600,75
5601,193
5602,990
5603,410
5604,430
5605,-4
5606,343
5607,-3
5608,801
5609,-2
5610,195
5611,623
5612,75
5613,822
5614,75
5615,-2
5616,-2
5617,-2
5618,-2
5619,-2
5620,395
5621,-2
5622,762
5623,62
5624,1
5625,441
5626,-2
5627,-3
5628,752
5629,-2
5630,-4
5631,-3
5632,245
5633,495
5634,942
5635,762
5636,410
5637,590
5638,964
5639,183
5640,395
5641,382
5642,990
5643,-2
5644,-4
5645,990
5646,-3
5647,916
5648,142
5649,31
5650,495
5651,100
5652,-2
5653,751
5654,-2
5655,751
5656,85
5657,-3
5658,990
5659,990
5660,245
5661,25
5662,695
5663,695
5664,680
5665,280
5666,822
5667,-4
5668,715
5669,990
5670,395
5671,430
5672,21
5673,372
5674,310
5675,31
5676,25
5677,762
5678,-4
5679,-2
5680,245
5681,-3
5682,391
5683,-3
5684,-2
5685,-2
5686,375
5687,914
5688,-2
5689,-4
5690,912
5691,510
5692,715
5693,381
5694,-2
5695,31
5696,363
5697,436
5698,153
5699,231
5700,715
5701,1
5702,195
5703,-2
5704,430
5705,280
5706,310
5707,-4
5708,931
5709,913
5710,1
5711,415
5712,590
5713,180
5714,990
5715,916
5716,931
5717,931
5718,1
5719,522
5720,75
5721,144
5722,195
5723,1
5724,915
5725,144
5726,822
5727,-3
5728,144
5729,100
5730,382
5731,495
5732,-4
5733,-2
5734,310
5735,430
5736,142
5737,144
5738,473
5739,473
5740,310
5741,372
5742,305
5743,372
5744,372
5745,-2
5746,372
5747,310
5748,964
5749,912
5750,473
5751,-3
5752,495
5753,75
5754,245
5755,470
5756,310
5757,762
5758,12
5759,-2
5760,194
5761,31
5762,64
5763,280
5764,310
5765,-4
5766,280
5767,932
5768,-4
5769,190
5770,372
5771,415
5772,715
5773,915
5774,925
5775,785
5776,-2
5777,-4
5778,663
5779,990
5780,-2
5781,391
5782,925
5783,-3
5784,14
5785,3
5786,751
5787,-2
5788,522
5789,85
5790,663
5791,430
5792,-4
5793,925
5794,-4
5795,31
5796,280
5797,964
5798,382
5799,-2
5800,680
5801,990
5802,-4
5803,395
5804,473
5805,602
5806,695
5807,430
5808,245
5809,1
5810,280
5811,925
5812,93
5813,372
5814,-2
5815,3
5816,144
5817,990
5818,-4
5819,695
5820,395
5821,395
5822,-4
5823,430
5824,180
5825,152
5826,372
5827,925
5828,990
5829,142
5830,372
5831,472
5832,715
5833,933
5834,395
5835,590
5836,-4
5837,415
5838,31
5839,990
5840,142
5841,402
5842,785
5843,-2
5844,372
5845,231
5846,902
5847,903
5848,990
5849,153
5850,-4
5851,990
5852,-2
5853,-2
5854,990
5855,372
5856,75
5857,245
5858,-4
5859,12
5860,415
5861,100
5862,280
5863,-2
5864,481
5865,471
5866,680
5867,395
5868,372
5869,-2
5870,310
5871,762
5872,695
5873,-2
5874,245
5875,86
5876,-4
5877,-3
5878,395
5879,535
5880,-4
5881,-2
5882,473
5883,395
5884,751
5885,185
5886,-2
5887,343
5888,75
5889,1
5890,185
5891,473
5892,31
5893,-4
5894,415
5895,-2
5896,-2
5897,-4
5898,473
5899,184
5900,231
5901,153
5902,-2
5903,690
5904,495
5905,-2
5906,391
5907,-4
5908,76
5909,391
5910,31
5911,142
5912,310
5913,245
5914,183
5915,245
5916,1
5917,530
5918,910
5919,75
5920,-4
5921,180
5922,430
5923,-2
5924,171
5925,391
5926,82
5927,395
5928,3
5929,912
5930,372
5931,-4
5932,931
5933,912
5934,-4
5935,470
5936,372
5937,230
5938,280
5939,32
5940,430
5941,395
5942,472
5943,903
5944,391
5945,372
5946,715
5947,-4
5948,-4
5949,1
5950,-2
5951,391
5952,942
5953,395
5954,372
5955,762
5956,925
5957,65
5958,31
5959,144
5960,415
5961,925
5962,925
5963,-4
5964,245
5965,944
5966,185
5967,185
5968,65
5969,361
5970,-3
5971,183
5972,175
5973,1
5974,695
5975,-4
5976,-2
5977,361
5978,1
5979,602
5980,310
5981,-2
5982,3
5983,931
5984,-3
5985,944
5986,-2
5987,903
5988,695
5989,590
5990,-2
5991,1
5992,-2
5993,695
5994,280
5995,2
5996,470
5997,561
5998,695
5999,695
6000,692
6001,80
6002,602
6003,426
6004,75
6005,75
6006,715
6007,190
6008,473
6009,-2
6010,-2
6011,-4
6012,415
6013,180
6014,964
6015,83
6016,990
6017,425
6018,-3
6019,-2
6020,751
6021,100
6022,372
6023,3
6024,-4
6025,590
6026,245
6027,942
6028,183
6029,990
6030,944
6031,-2
6032,-2
6033,942
6034,932
6035,472
6036,310
6037,75
6038,153
6039,343
6040,131
6041,-4
6042,195
6043,310
6044,944
6045,415
6046,984
6047,395
6048,-2
6049,75
6050,180
6051,590
6052,184
6053,395
6054,180
6055,-3
6056,305
6057,590
6058,-3
6059,-2
6060,-2
6061,990
6062,-2
6063,75
6064,80
6065,590
6066,310
6067,-2
6068,245
6069,944
6070,751
6071,932
6072,990
6073,245
6074,-2
6075,343
6076,142
6077,715
6078,76
6079,990
6080,80
6081,76
6082,93
6083,912
6084,925
6085,560
6086,-4
6087,495
6088,240
6089,473
6090,715
6091,75
6092,175
6093,175
6094,990
6095,153
6096,410
6097,-2
6098,751
6099,245
6100,1
6101,916
6102,-3
6103,703
6104,914
6105,751
6106,-4
6107,931
6108,915
6109,2
6110,1
6111,220
6112,473
6113,310
6114,-2
6115,31
6116,-2
6117,75
6118,391
6119,931
6120,325
6121,715
6122,-4
6123,4
6124,-2
6125,715
6126,395
6127,471
6128,715
6129,990
6130,395
6131,473
6132,-2
6133,472
6134,-2
6135,433
6136,751
6137,751
6138,280
6139,153
6140,473
6141,751
6142,990
6143,473
6144,280
6145,3
6146,-4
6147,395
6148,395
6149,932
6150,391
6151,990
6152,391
6153,751
6154,345
6155,-2
6156,-2
6157,1
6158,280
6159,142
6160,990
6161,372
6162,391
6163,280
6164,-4
6165,3
6166,1
6167,2
6168,922
6169,925
6170,421
6171,100
6172,31
6173,74
6174,100
6175,75
6176,925
6177,345
6178,3
6179,75
6180,75
6181,75
6182,2
6183,280
6184,231
6185,990
6186,430
6187,430
6188,372
6189,372
6190,942
6191,473
6192,942
6193,415
6194,5
6195,75
6196,590
6197,695
6198,-2
6199,706
6200,280
6201,-2
6202,395
6203,391
6204,305
6205,1
6206,145
6207,915
6208,64
6209,83
6210,310
6211,80
6212,280
6213,413
6214,385
6215,990
6216,680
6217,-4
6218,-4
6219,-4
6220,325
6221,915
6222,961
6223,-4
6224,602
6225,372
6226,751
6227,395
6228,-2
6229,990
6230,695
6231,314
6232,964
6233,75
6234,942
6235,926
6236,305
6237,142
6238,345
6239,280
6240,100
6241,280
6242,245
6243,372
6244,245
6245,391
6246,-3
6247,180
6248,180
6249,180
6250,680
6251,12
6252,760
6253,395
6254,230
6255,1
6256,912
6257,75
6258,301
6259,925
6260,25
6261,72
6262,23
6263,942
6264,93
6265,1
6266,-3
6267,220
6268,310
6269,473
6270,395
6271,695
6272,92
6273,912
6274,-2
6275,142
6276,142
6277,372
6278,142
6279,822
6280,-4
6281,152
6282,590
6283,372
6284,695
6285,100
6286,142
6287,-4
6288,703
6289,695
6290,75
6291,372
6292,-2
6293,590
6294,372
6295,914
6296,280
6297,663
6298,751
6299,-2
6300,80
6301,762
6302,142
6303,-4
6304,590
6305,590
6306,-4
6307,-4
6308,663
6309,245
6310,372
6311,1
6312,944
6313,372
6314,680
6315,391
6316,990
6317,-2
6318,590
6319,485
6320,-4
6321,193
6322,3
6323,190
6324,142
6325,705
6326,680
6327,-2
6328,461
6329,315
6330,-4
6331,-4
6332,-2
6333,990
6334,345
6335,-3
6336,372
6337,-3
6338,944
6339,372
6340,245
6341,990
6342,245
6343,410
6344,695
6345,695
6346,310
6347,-2
6348,175
6349,372
6350,692
6351,72
6352,-2
6353,391
6354,715
6355,822
6356,-3
6357,372
6358,471
6359,695
6360,-2
6361,415
6362,372
6363,301
6364,75
6365,372
6366,280
6367,75
6368,914
6369,372
6370,990
6371,695
6372,695
6373,142
6374,144
6375,663
6376,695
6377,372
6378,590
6379,101
6380,395
6381,-4
6382,663
6383,310
6384,1
6385,663
6386,-3
6387,990
6388,430
6389,663
6390,715
6391,230
6392,715
6393,391
6394,663
6395,473
6396,372
6397,694
6398,715
6399,-2
6400,663
6401,2
6402,695
6403,-4
6404,1
6405,590
6406,-4
6407,372
6408,590
6409,142
6410,984
6411,12
6412,695
6413,305
6414,663
6415,674
6416,391
6417,-4
6418,663
6419,822
6420,415
6421,-2
6422,925
6423,990
6424,190
6425,415
6426,990
6427,-4
6428,-2
6429,-2
6430,-2
6431,410
6432,495
6433,62
6434,590
6435,695
6436,153
6437,100
6438,-4
6439,473
6440,822
6441,822
6442,-4
6443,990
6444,915
6445,663
6446,153
6447,245
6448,-4
6449,-2
6450,142
6451,190
6452,-4
6453,-4
6454,153
6455,372
6456,473
6457,364
6458,751
6459,-4
6460,391
6461,925
6462,590
6463,-4
6464,372
6465,-3
6466,473
6467,715
6468,-4
6469,190
6470,75
6471,153
6472,310
6473,-3
6474,926
6475,75
6476,990
6477,623
6478,-4
6479,-2
6480,761
6481,391
6482,391
6483,75
6484,762
6485,175
6486,425
6487,75
6488,990
6489,-3
6490,-3
6491,-4
6492,-2
6493,-3
6494,990
6495,230
6496,590
6497,101
6498,161
6499,182
6500,-4
6501,101
6502,931
6503,143
6504,-2
6505,980
6506,-2
6507,495
6508,762
6509,472
6510,372
6511,410
6512,245
6513,93
6514,764
6515,395
6516,75
6517,402
6518,-4
6519,382
6520,933
6521,925
6522,915
6523,-4
6524,372
6525,-4
6526,426
6527,590
6528,695
6529,944
6530,801
6531,695
6532,-3
6533,-4
6534,915
6535,-2
6536,915
6537,510
6538,310
6539,31
6540,202
6541,964
6542,1
6543,964
6544,245
6545,915
6546,530
6547,280
6548,944
6549,695
6550,590
6551,715
6552,72
6553,185
6554,990
6555,912
6556,100
6557,142
6558,245
6559,195
6560,245
6561,245
6562,142
6563,80
6564,183
6565,-3
6566,280
6567,142
6568,-3
6569,144
6570,185
6571,191
6572,690
6573,-4
6574,990
6575,990
6576,473
6577,473
6578,663
6579,372
6580,145
6581,-4
6582,430
6583,415
6584,410
6585,-3
6586,-2
6587,925
6588,681
6589,785
6590,663
6591,-4
6592,915
6593,12
6594,-4
6595,430
6596,740
6597,-4
6598,-4
6599,-4
6600,-3
6601,-2
6602,762
6603,485
6604,325
6605,395
6606,75
6607,-2
6608,751
6609,372
6610,310
6611,-3
6612,-3
6613,925
6614,915
6615,280
6616,312
6617,-4
6618,100
6619,2
6620,492
6621,372
6622,142
6623,-4
6624,964
6625,903
6626,1
6627,-4
6628,695
6629,100
6630,100
6631,822
6632,150
6633,-2
6634,990
6635,822
6636,74
6637,944
6638,-4
6639,-2
6640,990
6641,75
6642,-2
6643,-4
6644,942
6645,372
6646,372
6647,75
6648,461
6649,245
6650,-3
6651,75
6652,144
6653,990
6654,-2
6655,925
6656,85
6657,180
6658,3
6659,100
6660,473
6661,245
6662,280
6663,142
6664,915
6665,100
6666,372
6667,75
6668,926
6669,530
6670,485
6671,925
6672,364
6673,590
6674,-4
6675,-4
6676,372
6677,912
6678,-2
6679,-2
6680,461
6681,185
6682,902
6683,372
6684,305
6685,602
6686,694
6687,175
6688,-4
6689,631
6690,245
6691,194
6692,305
6693,1
6694,590
6695,990
6696,430
6697,180
6698,310
6699,75
6700,36
6701,12
6702,-3
6703,-3
6704,391
6705,-2
6706,3
6707,205
6708,195
6709,931
6710,990
6711,202
6712,395
6713,964
6714,142
6715,-4
6716,343
6717,153
6718,372
6719,415
6720,395
6721,-4
6722,-2
6723,164
6724,142
6725,-4
6726,280
6727,142
6728,-2
6729,430
6730,100
6731,-4
6732,395
6733,485
6734,75
6735,12
6736,-4
6737,185
6738,-4
6739,-2
6740,372
6741,372
6742,944
6743,415
6744,-4
6745,-4
6746,-3
6747,100
6748,153
6749,-4
6750,280
6751,4
6752,65
6753,195
6754,-4
6755,211
6756,391
6757,182
6758,142
6759,473
6760,184
6761,372
6762,-2
6763,-4
6764,-2
6765,-4
6766,182
6767,175
6768,1
6769,1
6770,590
6771,194
6772,740
6773,391
6774,100
6775,226
6776,174
6777,990
6778,65
6779,175
6780,-2
6781,301
6782,1
6783,922
6784,-4
6785,415
6786,706
6787,964
6788,372
6789,415
6790,-3
6791,-2
6792,-4
6793,372
6794,762
6795,165
6796,175
6797,280
6798,944
6799,325
6800,590
6801,473
6802,751
6803,301
6804,695
6805,623
6806,473
6807,-2
6808,473
6809,245
6810,245
6811,395
6812,205
6813,952
6814,75
6815,-4
6816,75
6817,922
6818,75
6819,-2
6820,280
6821,245
6822,931
6823,-2
6824,-2
6825,-2
6826,395
6827,305
6828,663
6829,321
6830,372
6831,3
6832,-4
6833,990
6834,-2
6835,372
6836,-3
6837,12
6838,345
6839,76
6840,942
6841,180
6842,-4
6843,184
6844,185
6845,931
6846,590
6847,-4
6848,-2
6849,-3
6850,3
6851,-2
6852,1
6853,185
6854,-2
6855,-4
6856,280
6857,245
6858,2
6859,12
6860,912
6861,-4
6862,942
6863,430
6864,-4
6865,2
6866,425
6867,153
6868,331
6869,75
6870,65
6871,153
6872,922
6873,590
6874,343
6875,372
6876,75
6877,944
6878,472
6879,280
6880,944
6881,301
6882,471
6883,933
6884,650
6885,372
6886,1
6887,372
6888,801
6889,694
6890,372
6891,944
6892,185
6893,191
6894,912
6895,391
6896,1
6897,913
6898,912
6899,534
6900,1
6901,372
6902,-3
6903,23
6904,751
6905,75
6906,-2
6907,715
6908,163
6909,-2
6910,3
6911,185
6912,184
6913,31
6914,915
6915,190
6916,-3
6917,990
6918,193
6919,93
6920,372
6921,-2
6922,472
6923,-2
6924,-2
6925,395
6926,25
6927,415
6928,473
6929,964
6930,931
6931,372
6932,372
6933,-3
6934,100
6935,990
6936,372
6937,245
6938,310
6939,321
6940,990
6941,990
6942,-2
6943,280
6944,933
6945,56
6946,1
6947,180
6948,-4
6949,372
6950,142
6951,75
6952,310
6953,372
6954,590
6955,912
6956,695
6957,190
6958,461
6959,-4
6960,602
6961,415
6962,-2
6963,-2
6964,473
6965,391
6966,372
6967,944
6968,100
6969,762
6970,602
6971,-4
6972,-2
6973,76
6974,31
6975,185
6976,142
6977,75
6978,75
6979,142
6980,142
6981,174
6982,180
6983,142
6984,51
6985,76
6986,76
6987,280
6988,912
6989,142
6990,990
6991,395
6992,1
6993,-2
6994,-3
6995,-2
6996,280
6997,-3
6998,590
6999,391
7000,990
7001,990
7002,312
7003,152
7004,962
7005,3
7006,364
7007,415
7008,270
7009,3
7010,503
7011,142
7012,280
7013,93
7014,590
7015,925
7016,-4
7017,205
7018,751
7019,473
7020,-2
7021,902
7022,310
7023,750
7024,944
7025,964
7026,916
7027,961
7028,425
7029,473
7030,-2
7031,-4
7032,25
7033,695
7034,915
7035,651
7036,245
7037,715
7038,695
7039,-3
7040,371
7041,695
7042,695
7043,990
7044,990
7045,990
7046,695
7047,990
7048,964
7049,944
7050,695
7051,695
7052,915
7053,695
7054,31
7055,343
7056,801
7057,473
7058,690
7059,715
7060,-2
7061,-2
7062,680
7063,420
7064,695
7065,602
7066,-4
7067,85
7068,430
7069,75
7070,964
7071,903
7072,695
7073,143
7074,100
7075,100
7076,-2
7077,695
7078,903
7079,641
7080,473
7081,372
7082,174
7083,762
7084,372
7085,-2
7086,425
7087,152
7088,75
7089,1
7090,-2
7091,990
7092,184
7093,245
7094,-2
7095,990
7096,1
7097,343
7098,-2
7099,12
7100,245
7101,690
7102,925
7103,343
7104,191
7105,62
7106,395
7107,72
7108,183
7109,3
7110,180
7111,372
7112,623
7113,590
7114,153
7115,345
7116,962
7117,174
7118,3
7119,910
7120,395
7121,31
7122,331
7123,944
7124,602
7125,602
7126,372
7127,372
7128,100
7129,415
7130,372
7131,100
7132,623
7133,231
7134,472
7135,473
7136,100
7137,980
7138,-3
7139,695
7140,751
7141,602
7142,780
7143,-3
7144,-2
7145,191
7146,372
7147,395
7148,80
7149,93
7150,145
7151,183
7152,75
7153,75
7154,751
7155,152
7156,301
7157,310
7158,690
7159,326
7160,-2
7161,530
7162,142
7163,100
7164,933
7165,-2
7166,312
7167,-2
7168,190
7169,695
7170,-4
7171,692
7172,372
7173,680
7174,944
7175,602
7176,-2
7177,3
7178,942
7179,75
7180,75
7181,613
7182,245
7183,663
7184,372
7185,-3
7186,980
7187,-4
7188,-4
7189,680
7190,-4
7191,-3
7192,74
7193,715
7194,391
7195,473
7196,3
7197,395
7198,76
7199,85
7200,990
7201,-4
7202,142
7203,964
7204,461
7205,3
7206,931
7207,372
7208,990
7209,613
7210,14
7211,-3
7212,75
7213,-2
7214,-2
7215,1
7216,372
7217,663
7218,245
7219,-2
7220,280
7221,-4
7222,185
7223,3
7224,-4
7225,-2
7226,-4
7227,-4
7228,-4
7229,-4
7230,-2
7231,370
7232,-4
7233,326
7234,-4
7235,663
7236,310
7237,305
7238,-2
7239,656
7240,152
7241,75
7242,473
7243,190
7244,-4
7245,942
7246,1
7247,942
7248,185
7249,-4
7250,413
7251,343
7252,602
7253,-4
7254,495
7255,372
7256,391
7257,2
7258,75
7259,395
7260,395
7261,395
7262,-3
7263,703
7264,-4
7265,14
7266,193
7267,5
7268,473
7269,-4
7270,61
7271,1
7272,751
7273,153
7274,310
7275,695
7276,310
7277,-2
7278,-2
7279,280
7280,152
7281,902
7282,915
7283,310
7284,391
7285,-4
7286,-4
7287,372
7288,-2
7289,990
7290,155
7291,-4
7292,990
7293,143
7294,481
7295,395
7296,142
7297,-4
7298,124
7299,522
7300,-4
7301,590
7302,76
7303,142
7304,3
7305,990
7306,12
7307,990
7308,602
7309,751
7310,762
7311,495
7312,990
7313,990
7314,925
7315,770
7316,-4
7317,372
7318,1
7319,343
7320,485
7321,445
7322,183
7323,912
7324,915
7325,372
7326,180
7327,922
7328,-3
7329,-2
7330,590
7331,430
7332,180
7333,114
7334,31
7335,153
7336,912
7337,65
7338,212
7339,75
7340,140
7341,372
7342,470
7343,245
7344,142
7345,150
7346,195
7347,-4
7348,-4
7349,590
7350,-2
7351,191
7352,640
7353,-2
7354,-3
7355,-4
7356,-4
7357,75
7358,-2
7359,364
7360,-4
7361,194
7362,410
7363,473
7364,424
7365,155
7366,473
7367,915
7368,990
7369,14
7370,-2
7371,-4
7372,762
7373,-2
7374,-4
7375,915
7376,-2
7377,-2
7378,372
7379,-2
7380,715
7381,-2
7382,674
7383,-2
7384,-4
7385,-2
7386,-2
7387,-2
7388,-2
7389,-2
7390,-2
7391,-2
7392,395
7393,-2
7394,944
7395,-2
7396,310
7397,-2
7398,245
7399,-2
7400,193
7401,473
7402,990
7403,-2
7404,-2
7405,-4
7406,180
7407,376
7408,372
7409,990
7410,75
7411,922
7412,902
7413,-2
7414,-4
7415,-2
7416,-2
7417,12
7418,-3
7419,-2
7420,100
7421,372
7422,944
7423,914
7424,164
7425,522
7426,75
7427,280
7428,180
7429,473
7430,310
7431,185
7432,944
7433,372
7434,-2
7435,76
7436,372
7437,-2
7438,100
7439,372
7440,100
7441,902
7442,3
7443,193
7444,415
7445,902
7446,980
7447,944
7448,75
7449,75
7450,-2
7451,922
7452,343
7453,80
7454,245
7455,-4
7456,495
7457,415
7458,245
7459,75
7460,395
7461,680
7462,142
7463,715
7464,-4
7465,410
7466,902
7467,152
7468,-4
7469,415
7470,343
7471,72
7472,2
7473,915
7474,495
7475,153
7476,301
7477,76
7478,76
7479,345
7480,376
7481,140
7482,280
7483,175
7484,-3
7485,280
7486,31
7487,100
7488,171
7489,-2
7490,75
7491,280
7492,75
7493,925
7494,-4
7495,914
7496,310
7497,370
7498,245
7499,471
7500,75
7501,926
7502,485
7503,933
7504,372
7505,680
7506,372
7507,2
7508,100
7509,-3
7510,75
7511,231
7512,180
7513,100
7514,-2
7515,395
7516,430
7517,715
7518,925
7519,762
7520,925
7521,190
7522,990
7523,495
7524,310
7525,75
7526,715
7527,-4
7528,245
7529,75
7530,372
7531,162
7532,75
7533,372
7534,180
7535,944
7536,76
7537,142
7538,54
7539,961
7540,461
7541,633
7542,65
7543,194
7544,-2
7545,751
7546,426
7547,640
7548,913
7549,753
7550,391
7551,372
7552,153
7553,280
7554,280
7555,915
7556,153
7557,245
7558,915
7559,310
7560,64
7561,-2
7562,192
7563,-2
7564,185
7565,-4
7566,-2
7567,142
7568,231
7569,180
7570,65
7571,280
7572,990
7573,280
7574,93
7575,183
7576,740
7577,-4
7578,915
7579,14
7580,370
7581,372
7582,180
7583,345
7584,481
7585,390
7586,-2
7587,931
7588,473
7589,-2
7590,174
7591,921
7592,-2
7593,590
7594,754
7595,-2
7596,-2
7597,184
7598,-3
7599,2
7600,944
7601,1
7602,-2
7603,-2
7604,944
7605,551
7606,372
7607,394
7608,430
7609,372
7610,470
7611,441
7612,925
7613,180
7614,180
7615,590
7616,75
7617,142
7618,280
7619,-2
7620,153
7621,1
7622,372
7623,75
7624,-2
7625,75
7626,915
7627,762
7628,245
7629,23
7630,191
7631,472
7632,83
7633,715
7634,760
7635,473
7636,-2
7637,690
7638,690
7639,-2
7640,3
7641,153
7642,925
7643,2
7644,602
7645,933
7646,990
7647,424
7648,395
7649,395
7650,1
7651,395
7652,65
7653,-2
7654,180
7655,310
7656,415
7657,75
7658,990
7659,145
7660,142
7661,430
7662,931
7663,83
7664,230
7665,280
7666,695
7667,495
7668,623
7669,1
7670,145
7671,914
7672,590
7673,372
7674,310
7675,780
7676,-2
7677,-2
7678,-2
7679,310
7680,415
7681,310
7682,80
7683,395
7684,921
7685,280
7686,142
7687,75
7688,372
7689,990
7690,563
7691,142
7692,372
7693,343
7694,75
7695,142
7696,916
7697,152
7698,680
7699,590
7700,-2
7701,-2
7702,903
7703,14
7704,142
7705,751
7706,372
7707,56
7708,1
7709,142
7710,751
7711,751
7712,680
7713,680
7714,751
7715,-4
7716,23
7717,93
7718,931
7719,142
7720,914
7721,-4
7722,-4
7723,-4
7724,10
7725,245
7726,245
7727,425
7728,51
7729,245
7730,1
7731,202
7732,31
7733,230
7734,231
7735,280
7736,76
7737,935
7738,144
7739,183
7740,280
7741,153
7742,3
7743,195
7744,162
7745,931
7746,64
7747,260
7748,14
7749,10
7750,230
7751,425
7752,4
7753,590
7754,100
7755,1
7756,145
7757,75
7758,495
7759,-3
7760,142
7761,144
7762,45
7763,-3
7764,76
7765,93
7766,-4
7767,12
7768,-3
7769,31
7770,93
7771,142
7772,142
7773,245
7774,76
7775,-2
7776,21
7777,144
7778,430
7779,990
7780,420
7781,944
7782,395
7783,-2
7784,590
7785,990
7786,372
7787,473
7788,921
7789,990
7790,563
7791,395
7792,990
7793,453
7794,3
7795,372
7796,310
7797,310
7798,305
7799,411
7800,375
7801,191
7802,-4
7803,473
7804,372
7805,415
7806,3
7807,-2
7808,473
7809,990
7810,153
7811,230
7812,485
7813,372
7814,31
7815,944
7816,430
7817,153
7818,345
7819,370
7820,75
7821,372
7822,75
7823,944
7824,461
7825,183
7826,343
7827,933
7828,372
7829,530
7830,931
7831,944
7832,372
7833,75
7834,990
7835,391
7836,310
7837,770
7838,1
7839,762
7840,715
7841,990
7842,325
7843,245
7844,310
7845,194
7846,912
7847,680
7848,-4
7849,926
7850,75
7851,942
7852,2
7853,372
7854,-3
7855,473
7856,-4
7857,72
7858,680
7859,751
7860,751
7861,-4
7862,51
7863,990
7864,-4
7865,372
7866,964
7867,990
7868,-2
7869,45
7870,163
7871,-2
7872,495
7873,623
7874,10
7875,76
7876,151
7877,372
7878,372
7879,-2
7880,-4
7881,631
7882,395
7883,915
7884,163
7885,372
7886,370
7887,23
7888,310
7889,751
7890,372
7891,175
7892,944
7893,944
7894,1
7895,-4
7896,280
7897,990
7898,-4
7899,751
7900,931
7901,-2
7902,280
7903,-2
7904,245
7905,-2
7906,245
7907,473
7908,144
7909,-2
7910,-4
7911,314
7912,415
7913,481
7914,-4
7915,944
7916,372
7917,761
7918,801
7919,715
7920,471
7921,310
7922,80
7923,964
7924,926
7925,473
7926,990
7927,382
7928,590
7929,25
7930,75
7931,75
7932,495
7933,1
7934,990
7935,472
7936,145
7937,-2
7938,372
7939,751
7940,964
7941,-2
7942,280
7943,-4
7944,25
7945,382
7946,495
7947,163
7948,751
7949,85
7950,314
7951,382
7952,372
7953,715
7954,144
7955,190
7956,473
7957,412
7958,-4
7959,145
7960,-2
7961,416
7962,415
7963,472
7964,-4
7965,-3
7966,310
7967,280
7968,915
7969,372
7970,695
7971,382
7972,473
7973,-2
7974,101
7975,822
7976,-2
7977,-4
7978,-2
7979,990
7980,75
7981,932
7982,-2
7983,921
7984,680
7985,372
7986,822
7987,152
7988,364
7989,152
7990,940
7991,471
7992,715
7993,-4
7994,915
7995,473
7996,473
7997,364
7998,74
7999,902
8000,270
8001,482
8002,680
8003,100
8004,944
8005,-2
8006,390
8007,183
8008,122
8009,-2
8010,602
8011,473
8012,964
8013,-3
8014,25
8015,914
8016,602
8017,-4
8018,270
8019,280
8020,921
8021,192
8022,990
8023,-2
8024,912
8025,-2
8026,751
8027,473
8028,-3
8029,142
8030,310
8031,530
8032,95
8033,142
8034,-4
8035,-2
8036,-2
8037,372
8038,1
8039,280
8040,430
8041,1
8042,3
8043,-4
8044,372
8045,-4
8046,191
8047,942
8048,914
8049,75
8050,180
8051,-2
8052,-2
8053,944
8054,944
8055,-4
8056,190
8057,395
8058,280
8059,695
8060,270
8061,301
8062,944
8063,-4
8064,-4
8065,280
8066,280
8067,310
8068,921
8069,180
8070,680
8071,-4
8072,933
8073,740
8074,-2
8075,153
8076,-4
8077,372
8078,372
8079,142
8080,914
8081,990
8082,990
8083,143
8084,75
8085,191
8086,280
8087,990
8088,245
8089,-2
8090,270
8091,-2
8092,3
8093,280
8094,473
8095,-2
8096,190
8097,-4
8098,695
8099,990
8100,-2
8101,695
8102,-4
8103,-4
8104,680
8105,-3
8106,644
8107,692
8108,751
8109,-4
8110,-3
8111,395
8112,510
8113,142
8114,-2
8115,695
8116,751
8117,372
8118,-4
8119,75
8120,-4
8121,-4
8122,-4
8123,65
8124,751
8125,391
8126,-3
8127,-2
8128,-2
8129,3
8130,-4
8131,391
8132,933
8133,85
8134,-2
8135,3
8136,280
8137,191
8138,-2
8139,-4
8140,305
8141,395
8142,-2
8143,944
8144,75
8145,715
8146,695
8147,-2
8148,-3
8149,942
8150,-3
8151,144
8152,372
8153,75
8154,191
8155,153
8156,-4
8157,-4
8158,471
8159,680
8160,-2
8161,-4
8162,751
8163,912
8164,-3
8165,473
8166,-2
8167,1
8168,310
8169,990
8170,395
8171,245
8172,395
8173,912
8174,-4
8175,425
8176,925
8177,990
8178,-2
8179,-2
8180,-2
8181,-2
8182,631
8183,473
8184,364
8185,495
8186,495
8187,152
8188,245
8189,-2
8190,990
8191,964
8192,264
8193,395
8194,485
8195,-4
8196,-2
8197,495
8198,-4
8199,-3
8200,-2
8201,2
8202,-4
8203,245
8204,990
8205,990
8206,413
8207,990
8208,372
8209,903
8210,942
8211,694
8212,1
8213,372
8214,473
8215,-3
8216,-2
8217,-4
8218,75
8219,310
8220,75
8221,990
8222,395
8223,990
8224,560
8225,590
8226,343
8227,175
8228,415
